musician_id,show_id,available
M36,S0104,0
M37,S0104,1
M38,S0104,1
M39,S0104,0
M40,S0104,0
M41,S0104,0
M42,S0104,0
M43,S0104,1
M44,S0104,1
M45,S0104,1
M46,S0104,0
M47,S0104,1
M48,S0104,1
M49,S0104,0
M50,S0104,0
M51,S0104,0
M52,S0104,0
M53,S0104,0
M54,S0104,1
M55,S0104,0
M56,S0104,1
M57,S0104,0
M58,S0104,0
M59,S0104,0
M60,S0104,1
M01,S0105,0
M02,S0105,0
M03,S0105,0
M04,S0105,0
M05,S0105,0
M06,S0105,1
M07,S0105,1
M08,S0105,0
M09,S0105,1
M10,S0105,0
M11,S0105,1
M12,S0105,0
M13,S0105,0
M14,S0105,0
M15,S0105,1
M16,S0105,0
M17,S0105,0
M18,S0105,1
M19,S0105,0
M20,S0105,0
M21,S0105,0
M22,S0105,0
M23,S0105,0
M24,S0105,1
M25,S0105,0
M26,S0105,1
M27,S0105,1
M28,S0105,0
M29,S0105,1
M30,S0105,1
M31,S0105,0
M32,S0105,0
M33,S0105,0
M34,S0105,0
M35,S0105,0
M36,S0105,1
M37,S0105,0
M38,S0105,0
M39,S0105,0
M40,S0105,1
M41,S0105,0
M42,S0105,0
M43,S0105,0
M44,S0105,1
M45,S0105,0
M46,S0105,0
M47,S0105,0
M48,S0105,0
M49,S0105,0
M50,S0105,1
M51,S0105,0
M52,S0105,0
M53,S0105,0
M54,S0105,0
M55,S0105,0
M56,S0105,0
M57,S0105,0
M58,S0105,0
M59,S0105,0
M60,S0105,1
M01,S0106,0
M02,S0106,0
M03,S0106,0
M04,S0106,0
M05,S0106,0
M06,S0106,0
M07,S0106,1
M08,S0106,1
M09,S0106,1
M10,S0106,0
M11,S0106,1
M12,S0106,0
M13,S0106,0
M14,S0106,0
M15,S0106,1
M16,S0106,0
M17,S0106,0
M18,S0106,1
M19,S0106,0
M20,S0106,0
M21,S0106,0
M22,S0106,0
M23,S0106,0
M24,S0106,1
M25,S0106,0
M26,S0106,1
M27,S0106,1
M28,S0106,0
M29,S0106,1
M30,S0106,1
M31,S0106,0
M32,S0106,0
M33,S0106,0
M34,S0106,0
M35,S0106,0
M36,S0106,1
M37,S0106,1
M38,S0106,0
M39,S0106,0
M40,S0106,1
M41,S0106,0
M42,S0106,0
M43,S0106,0
M44,S0106,1
M45,S0106,0
M46,S0106,0
M47,S0106,0
M48,S0106,0
M49,S0106,0
M50,S0106,1
M51,S0106,0
M52,S0106,0
M53,S0106,0
M54,S0106,0
M55,S0106,0
M56,S0106,0
M57,S0106,0
M58,S0106,0
M59,S0106,0
M60,S0106,1
M01,S0107,0
M02,S0107,0
M03,S0107,1
M04,S0107,0
M05,S0107,0
M06,S0107,1
M07,S0107,0
M08,S0107,1
M09,S0107,1
M10,S0107,1
M11,S0107,0
M12,S0107,1
M13,S0107,0
M14,S0107,0
M15,S0107,0
M16,S0107,1
M17,S0107,0
M18,S0107,1
M19,S0107,1
M20,S0107,0
M21,S0107,0
M22,S0107,0
M23,S0107,0
M24,S0107,0
M25,S0107,0
M26,S0107,1
M27,S0107,0
M28,S0107,0
M29,S0107,0
M30,S0107,0
M31,S0107,1
M32,S0107,0
M33,S0107,0
M34,S0107,1
M35,S0107,0
M36,S0107,1
M37,S0107,0
M38,S0107,1
M39,S0107,0
M40,S0107,0
M41,S0107,0
M42,S0107,1
M43,S0107,0
M44,S0107,0
M45,S0107,0
M46,S0107,0
M47,S0107,1
M48,S0107,1
M49,S0107,0
M50,S0107,1
M51,S0107,0
M52,S0107,0
M53,S0107,0
M54,S0107,0
M55,S0107,1
M56,S0107,0
M57,S0107,0
M58,S0107,0
M59,S0107,0
M60,S0107,0
M01,S0108,0
M02,S0108,0
M03,S0108,1
M04,S0108,0
M05,S0108,0
M06,S0108,1
M07,S0108,0
M08,S0108,1
M09,S0108,0
M10,S0108,1
M11,S0108,0
M12,S0108,0
M13,S0108,0
M14,S0108,0
M15,S0108,0
M16,S0108,1
M17,S0108,0
M18,S0108,1
M19,S0108,1
M20,S0108,0
M21,S0108,0
M22,S0108,0
M23,S0108,0
M24,S0108,0
M25,S0108,0
M26,S0108,1
M27,S0108,0
M28,S0108,0
M29,S0108,0
M30,S0108,0
M31,S0108,1
M32,S0108,0
M33,S0108,0
M34,S0108,1
M35,S0108,0
M36,S0108,1
M37,S0108,0
M38,S0108,1
M39,S0108,0
M40,S0108,0
M41,S0108,0
M42,S0108,1
M43,S0108,0
M44,S0108,0
M45,S0108,0
M46,S0108,0
M47,S0108,1
M48,S0108,1
M49,S0108,0
M50,S0108,1
M51,S0108,0
M52,S0108,0
M53,S0108,0
M54,S0108,0
M55,S0108,0
M56,S0108,0
M57,S0108,0
M58,S0108,0
M59,S0108,0
M60,S0108,0
M01,S0109,0
M02,S0109,1
M03,S0109,0
M04,S0109,0
M05,S0109,0
M06,S0109,1
M07,S0109,1
M08,S0109,0
M09,S0109,1
M10,S0109,1
M11,S0109,1
M12,S0109,0
M13,S0109,1
M14,S0109,0
M15,S0109,0
M16,S0109,1
M17,S0109,0
M18,S0109,0
M19,S0109,0
M20,S0109,0
M21,S0109,0
M22,S0109,0
M23,S0109,1
M24,S0109,0
M25,S0109,0
M26,S0109,1
M27,S0109,0
M28,S0109,0
M29,S0109,0
M30,S0109,0
M31,S0109,0
M32,S0109,1
M33,S0109,0
M34,S0109,1
M35,S0109,0
M36,S0109,0
M37,S0109,1
M38,S0109,1
M39,S0109,0
M40,S0109,1
M41,S0109,0
M42,S0109,1
M43,S0109,1
M44,S0109,1
M45,S0109,0
M46,S0109,0
M47,S0109,0
M48,S0109,0
M49,S0109,0
M50,S0109,1
M51,S0109,0
M52,S0109,1
M53,S0109,1
M54,S0109,0
M55,S0109,0
M56,S0109,0
M57,S0109,1
M58,S0109,1
M59,S0109,0
M60,S0109,0
M01,S0110,0
M02,S0110,1
M03,S0110,0
M04,S0110,1
M05,S0110,0
M06,S0110,1
M07,S0110,1
M08,S0110,0
M09,S0110,1
M10,S0110,1
M11,S0110,1
M12,S0110,1
M13,S0110,1
M14,S0110,0
M15,S0110,0
M16,S0110,1
M17,S0110,0
M18,S0110,0
M19,S0110,0
M20,S0110,0
M21,S0110,0
M22,S0110,0
M23,S0110,1
M24,S0110,0
M25,S0110,0
M26,S0110,1
M27,S0110,0
M28,S0110,0
M29,S0110,0
M30,S0110,0
M31,S0110,0
M32,S0110,1
M33,S0110,0
M34,S0110,1
M35,S0110,0
M36,S0110,0
M37,S0110,1
M38,S0110,1
M39,S0110,0
M40,S0110,0
M41,S0110,0
M42,S0110,1
M43,S0110,1
M44,S0110,1
M45,S0110,1
M46,S0110,0
M47,S0110,0
M48,S0110,0
M49,S0110,0
M50,S0110,0
M51,S0110,0
M52,S0110,1
M53,S0110,1
M54,S0110,0
M55,S0110,0
M56,S0110,0
M57,S0110,1
M58,S0110,1
M59,S0110,0
M60,S0110,0
M01,S0111,0
M02,S0111,0
M03,S0111,0
M04,S0111,0
M05,S0111,0
M06,S0111,0
M07,S0111,0
M08,S0111,1
M09,S0111,0
M10,S0111,0
M11,S0111,0
M12,S0111,1
M13,S0111,0
M14,S0111,0
M15,S0111,0
M16,S0111,1
M17,S0111,1
M18,S0111,0
M19,S0111,0
M20,S0111,0
M21,S0111,1
M22,S0111,1
M23,S0111,0
M24,S0111,1
M25,S0111,0
M26,S0111,0
M27,S0111,1
M28,S0111,1
M29,S0111,0
M30,S0111,1
M31,S0111,0
M32,S0111,0
M33,S0111,0
M34,S0111,0
M35,S0111,0
M36,S0111,0
M37,S0111,0
M38,S0111,1
M39,S0111,0
M40,S0111,1
M41,S0111,1
M42,S0111,0
M43,S0111,0
M44,S0111,0
M45,S0111,1
M46,S0111,0
M47,S0111,0
M48,S0111,0
M49,S0111,0
M50,S0111,0
M51,S0111,0
M52,S0111,0
M53,S0111,0
M54,S0111,0
M55,S0111,1
M56,S0111,0
M57,S0111,0
M58,S0111,1
M59,S0111,0
M60,S0111,0
M01,S0112,0
M02,S0112,1
M03,S0112,1
M04,S0112,0
M05,S0112,0
M06,S0112,0
M07,S0112,0
M08,S0112,1
M09,S0112,0
M10,S0112,0
M11,S0112,0
M12,S0112,1
M13,S0112,0
M14,S0112,0
M15,S0112,0
M16,S0112,1
M17,S0112,0
M18,S0112,0
M19,S0112,0
M20,S0112,0
M21,S0112,1
M22,S0112,1
M23,S0112,0
M24,S0112,1
M25,S0112,0
M26,S0112,0
M27,S0112,1
M28,S0112,1
M29,S0112,0
M30,S0112,1
M31,S0112,0
M32,S0112,0
M33,S0112,0
M34,S0112,0
M35,S0112,0
M36,S0112,0
M37,S0112,0
M38,S0112,1
M39,S0112,0
M40,S0112,1
M41,S0112,1
M42,S0112,0
M43,S0112,0
M44,S0112,0
M45,S0112,0
M46,S0112,0
M47,S0112,0
M48,S0112,0
M49,S0112,0
M50,S0112,0
M51,S0112,0
M52,S0112,1
M53,S0112,0
M54,S0112,0
M55,S0112,1
M56,S0112,0
M57,S0112,0
M58,S0112,1
M59,S0112,0
M60,S0112,0
